% Device,11E101660
% File name,11E101660_20110922_130712
% Cast time (UTC),2011-09-22 13:07:12
% Cast time (local),2011-09-22 10:07:12
% Sample type,Cast
% Cast data,Processed
% Location source,GPS
% Default latitude,32
% Default altitude,0
% Start latitude,-22.9287626
% Start longitude,-43.1438954
% Start altitude,-3.4000000953674316
% Start GPS horizontal error(Meter),2,90000009536743
% Start GPS vertical error(Meter),10,539999961853
% Start GPS number of satellites,9
% End latitude,
% End longitude,
% End altitude,
% End GPS horizontal error(Meter),
% End GPS vertical error(Meter),
% End GPS number of satellites,
% Cast duration (Seconds),242.6
% Samples per second,5
% Electronics calibration date,0001-01-01
% Conductivity calibration date,2011-06-02
% Temperature calibration date,2011-06-02
% Pressure calibration date,2011-06-01
% 
Pressure (Decibar),Depth (Meter),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter),Specific conductance (MicroSiemens per Centimeter),Salinity (Practical Salinity Scale),Sound velocity (Meters per Second),Density (Kilograms per Cubic Meter)
0.15,0.14968720904304136,21.4284610748291,48372.8046875,52093.91348287119,34.203113968958981,1524.4748813250963,1023.7726382740256
0.44999999999999996,0.44902791679712467,21.104222715434169,48289.858430064283,52370.320532373313,34.396626037701779,1523.8250262614131,1024.0096693865041
0.74999999999999989,0.74830054346226316,20.580874351610877,47900.87585594118,52544.928697981755,34.507532033280377,1522.5348045207459,1024.2365926880464
1.05,1.0475266478708996,20.407638741552709,47798.375859694934,52632.5274605773,34.565723069259171,1522.1307753562837,1024.32848944754
1.35,1.3467352071649379,20.334963660597019,47738.17537890988,52650.505839493613,34.5761830251167,1521.9480114814114,1024.3571036451194
1.65,1.6459289804748389,20.161197104677719,47604.635336960018,52705.240769657554,34.609845662940849,1521.5121851635161,1024.4301266739335
1.9500000000000002,1.9451040265086206,20.057375925022313,47543.4011529222,52758.732812177914,34.645126674282892,1521.2697326089995,1024.4857393466314
2.25,2.2442625008371175,19.894794345217758,47402.575591490211,52792.953262007293,34.663785863031258,1520.8447850783784,1024.5440154877558
2.55,2.5433912621916965,19.61213637646124,47230.38819110972,52934.461367815093,34.75624697071499,1520.1650360874403,1024.6896717105665
2.85,2.842462402223886,19.170188702363749,46996.646641570253,53199.508562497089,34.9319069672871,1519.1232998630987,1024.9392461484845
3.15,3.1414690664271658,18.870863381490945,46874.327859484722,53423.074275831255,35.082412309693034,1518.4473575138347,1025.1320176097768
3.4499999999999997,3.4404381541330324,18.732885512728416,46779.997411678953,53483.776411304578,35.120288308879871,1518.1008530177853,1025.1972873673608
3.75,3.7393939255232707,18.691376385537946,46760.864441978185,53512.69324792461,35.139421710143822,1518.0085839753833,1025.2237337594941
4.05,4.0383441007965653,18.662098371245222,46736.993041397276,53521.240142889124,35.144148430352807,1517.9349887010285,1025.2360600794025
4.35,4.3372897208497134,18.638105279162829,46731.356010808995,53544.208337939905,35.159753784565829,1517.8887995389337,1025.2553686968874
4.6499999999999995,4.6362302923397616,18.616696478717436,46723.76218919691,53561.784776611348,35.17151303341484,1517.8456424640169,1025.271079795479
4.9499999999999993,4.9351667001633945,18.598834822967966,46717.310948564,53576.329663692311,35.181214392198818,1517.8103156536915,1025.2843196652807
5.2499999999999991,5.2340999628376537,18.580092476782443,46702.638493637525,53582.537162488392,35.18472777040526,1517.765435187554,1025.2930448766147
5.55,5.5330301116974629,18.546399006091466,46673.674324412714,53590.739291535669,35.188947790250737,1517.6783336411711,1025.3060703533015
5.85,5.8319552001401238,18.520233558004158,46669.245727949732,53617.871404284335,35.207484324700154,1517.6290236740761,1025.3281497702812
6.1499999999999995,6.130873414132215,18.483460062748605,46655.1869672217,53647.049820663022,35.226977205025307,1517.5501982046835,1025.3536211635249
6.4499999999999993,6.42978598669707,18.456908176242617,46637.145282802208,53659.0696853788,35.2343492799628,1517.4870225620027,1025.36724315731
6.7499999999999991,6.7286961396383864,18.453684654975152,46635.933712243561,53661.6561777622,35.235975196092461,1517.484562036992,1025.3706120744571
7.0499999999999989,7.0276053173847925,18.43881166658899,46618.956070882261,53660.487341023749,35.2342325675066,1517.4446919705763,1025.3743245105766
7.35,7.3265112600089228,18.41006017186789,46605.937211075136,53681.032722085867,35.247758453757754,1517.3820537686324,1025.3931986722848
7.6499999999999995,7.6254098296480137,18.353633327352608,46574.593720357552,53714.752542980961,35.2695291324238,1517.2487415795597,1025.4253022646863
7.9499999999999993,7.9242996603819416,18.303590354592817,46546.233540764384,53744.081217768646,35.288376136492211,1517.1303680378917,1025.4535509262453
8.25,8.2231831224159535,18.285177415530548,46542.969984134106,53763.17340382978,35.301346832769127,1517.0967695356524,1025.4693935546479
8.5499999999999989,8.5220640117981361,18.27819923658943,46534.721605032042,53762.312695406,35.300228870460934,1517.0802850959203,1025.4715951885644
8.85,8.8209434999872265,18.268268416232559,46530.953227298851,53770.297414816654,35.305467357422771,1517.0624551672552,1025.4793995417244
9.1499999999999986,9.1198206119096934,18.264515521772068,46537.4758558948,53782.499693629616,35.314140504006978,1517.0664129400409,1025.4882924197291
9.45,9.4186962324146659,18.26499257310536,46538.9131764302,53783.56773989139,35.314839268781427,1517.0735770991362,1025.4900248645322
9.75,9.7175711795379662,18.256410953559573,46530.081462601418,53784.029276673558,35.314607988338643,1517.0534423605266,1025.4933042303733
10.049999999999999,10.016443434788711,18.228503320326439,46513.160200102233,53799.179508293681,35.324158458530334,1516.988379037535,1025.5088885478858
10.35,10.315312779978564,18.210774364792819,46493.871056023847,53798.932950743438,35.322911303389311,1516.9405355064446,1025.5136653737816
10.649999999999999,10.614180162747005,18.201895220812926,46493.522168027441,53809.586281331409,35.330165225748011,1516.9279978541349,1025.5227468410396
10.95,10.913045110084049,18.197663307158553,46498.029674161073,53820.075108617733,35.337547927475889,1516.929087457866,1025.5307699852685
11.25,11.211909011515289,18.191028910423814,46486.199308163807,53814.646792247091,35.333079029768705,1516.9097503634764,1025.5303155429076
11.549999999999999,11.510772492570956,18.190142498388294,46488.793932935863,53818.754979415338,35.335943002903534,1516.9154178048441,1025.534045828148
11.85,11.809634959225383,18.186330502654272,46487.144164681245,53821.595425691594,35.337715390711182,1516.9113544346544,1025.5376681372484
12.149999999999999,12.1084955817036,18.164726720921067,46469.580200327706,53828.1876551356,35.341287436621641,1516.857672685795,1025.5470932550356
12.45,12.407354574242195,18.142280734109143,46439.71924844406,53821.585760216774,35.335094001783737,1516.7904188719697,1025.5492453206293
12.75,12.706214196080062,18.09158698902942,46357.984915337591,53790.064551509509,35.309007801374619,1516.6183521553455,1025.5431651934518
13.049999999999999,13.005065288496803,17.972265603612151,46289.521526271463,53859.763822157511,35.353612629750053,1516.3262611988348,1025.6081779067515
13.35,13.303899789222921,17.881124923447075,46236.164368584446,53912.02358978094,35.386848682601176,1516.102709297192,1025.657437978336
13.649999999999999,13.60272210847327,17.831445406398785,46218.221353561486,53953.609217512814,35.4145237290797,1515.9937589277777,1025.692188038656
13.95,13.901533829670855,17.766294318611656,46184.346760730565,53996.198988687443,35.442023996758266,1515.8390572516933,1025.7305849966288
14.249999999999998,14.200338434059312,17.7457664462894,46170.507080073628,54005.941311272843,35.44789512290226,1515.7904844444972,1025.74143833565
14.549999999999999,14.499140420797348,17.737301583349158,46168.301720756324,54014.057989501045,35.453264880383159,1515.7767361110018,1025.7489478093034
14.85,14.797940473258704,17.722294755828454,46154.999166953232,54017.462581005748,35.454785711202341,1515.7393817181455,1025.7551095610052
15.149999999999999,15.096739135312385,17.717724490859379,46152.528669592954,54020.350123598633,35.456530630582058,1515.7329304528214,1025.7588850609523
15.45,15.395537301007972,17.71514834218496,46147.136781340239,54017.2966410676,35.454018149342822,1515.727484439841,1025.7589084279946
15.749999999999998,15.694335060083231,17.716060864866009,46151.320888071721,54021.040275779756,35.456711611945629,1515.7382210689225,1025.7620678187743
16.05,15.993132098578622,17.70596156639796,46138.783112086909,54019.136228031886,35.454607582696347,1515.7111335602456,1025.764246819713
16.35,16.291927341323422,17.6966336625108,46139.971361832322,54032.329254033088,35.463660004211867,1515.6990219855136,1025.7747884398605
16.650000000000002,16.59072122454636,17.691380546531661,46129.607898306378,54026.840204929904,35.459198137696376,1515.6834794766448,1025.7739722878694
16.95,16.889514533929496,17.692055826185168,46136.469614542235,54034.021929490256,35.464408437529137,1515.6963897480412,1025.7791194439321
17.25,17.18830790681465,17.69228463489895,46127.067806796687,54022.721202755645,35.455988609880627,1515.6924503733915,1025.7739272073809
17.55,17.487101926045373,17.696317266706984,46132.517999546835,54024.00131066957,35.457050727654916,1515.7105015238815,1025.7750724720174
17.85,17.785894768320588,17.691507527959981,46135.090836205505,54033.10108689675,35.463352863753769,1515.7085319500316,1025.7823993088359
18.150000000000002,18.08468753795632,17.686314297322188,46116.306006551684,54017.6714313382,35.451577797995249,1515.6848262562014,1025.775962153398
18.45,18.383480029227403,17.68288227825294,46122.921504923477,54029.764443090629,35.460162818688872,1515.6895069745408,1025.784701560206
18.75,18.682270703294503,17.672302296619844,46112.675248825559,54031.154598000481,35.460452132228831,1515.6637070881288,1025.7888304033409
19.05,18.981061039456634,17.681280057461073,46121.085603929867,54029.641966967538,35.459748518302959,1515.6942945720957,1025.787412637872
19.35,19.279851308396577,17.68299410890878,46125.030305600354,54032.093189044994,35.461537579911287,1515.7063602098349,1025.7896829053198
19.650000000000002,19.578641723162193,17.687040449734667,46124.407620389968,54026.2420800792,35.457352128936591,1515.7184725817654,1025.7868022894913
19.95,19.877432558866111,17.683738436239082,46118.556512537471,54023.567524936123,35.45507552645995,1515.7111537258381,1025.7871835502253
20.25,20.176221874539493,17.675300009279908,46120.8297808335,54036.913355974466,35.464289620634652,1515.7018275198873,1025.7976302785421
20.55,20.475009731577323,17.674141119477969,46117.30565767231,54034.251712945144,35.462147510316122,1515.7009624882903,1025.7975899798328
20.85,20.773797826075569,17.6760559825401,46116.27917242793,54030.624562981313,35.4594746683255,1515.7085329316813,1025.7963907110398
21.150000000000002,21.072585499042894,17.675543271893808,46120.493681844324,54036.211546273822,35.463441466009257,1515.7165330473713,1025.8008753293389
21.45,21.37137238169111,17.669193366067105,46111.86820228678,54034.145673535837,35.461433950197296,1515.70055223616,1025.8022083206004
21.75,21.670158683257917,17.661499547653527,46103.979498848741,54034.644805851131,35.461235140752237,1515.682676143902,1025.8052562512062
22.05,21.968944388776617,17.657250273570398,46098.416085640572,54033.506367617716,35.460032739658644,1515.6737874266141,1025.8066920213573
22.35,22.267730352084357,17.657298717237317,46092.36664043412,54026.354254129939,35.454656610007213,1515.6727854796407,1025.8038770730698
22.650000000000002,22.56651628555527,17.656031120077422,46093.912140361019,54029.771324254136,35.45698174312831,1515.6766920460532,1025.807287830361
22.95,22.865300753094193,17.650110244750977,46094.521484375,54037.98632624629,35.462564697974528,1515.6706187312027,1025.8143339253581
23.25,23.164084268869118,17.647432902337474,46088.780179882247,54034.647625128404,35.459834932532722,1515.6646112143355,1025.8142141334427
23.55,23.462867523849265,17.651071627943892,46095.430094270938,54037.833441059884,35.462277998026074,1515.6830923019784,1025.8165156457542
23.85,23.761650373615634,17.654347847270444,46099.4179729022,54038.357517464909,35.462740791070324,1515.6982474107349,1025.8173875295258
24.150000000000002,24.060433258322032,17.6565271424922,46099.481157266229,54035.670793443867,35.460776104257342,1515.7074059045351,1025.816666657194
24.45,24.359216542918425,17.660829511019969,46101.098382639073,54032.1167111043,35.458297626035829,1515.7222254386709,1025.8150325536722
24.75,24.658000147883687,17.662891283521436,46101.824580171371,54030.356585300426,35.457007910816166,1515.7318069263015,1025.8148577273073
25.05,24.956783328524594,17.661370793367482,46103.124577166906,54033.805899568644,35.459341997305181,1515.7349800287145,1025.8183371774867
25.35,25.255566688173889,17.662719709396718,46096.599434615026,54024.450092034305,35.452420494884407,1515.7360427563117,1025.814019471226
25.650000000000002,25.554349208051065,17.650432156605632,46093.593522650008,54036.490595689196,35.460444967269673,1515.7140185163025,1025.8244945947397
25.95,25.853130179887579,17.649157987354329,46090.797872587515,54034.827470982716,35.45903083234915,1515.71364120866,1025.8250403301818
26.25,26.151911495295607,17.649403279841984,46085.476341775669,54028.278003549145,35.454110056072174,1515.7137374580736,1025.8225263049833
26.55,26.45069265743577,17.649223219574367,46089.351468521229,54033.0491264,35.457495344093651,1515.7220532380441,1025.8264837188731
26.85,26.749473480104246,17.653671595845051,46091.772950060622,54030.252526432545,35.455583355223339,1515.7379510018145,1025.8252483033198
27.150000000000002,27.048254222690836,17.650243054325841,46088.464699076372,54030.717527648187,35.455608847418674,1515.7328747436118,1025.8274245554965
27.45,27.347034039249181,17.642575074596046,46082.92143365927,54033.933636799506,35.4574094184159,1515.717341915165,1025.8319981008722
27.75,27.645812693094314,17.644436102834316,46089.381614024242,54039.150034582075,35.461242433571684,1515.7321769392488,1025.8357996717523
28.05,27.944590518074076,17.646519850260738,46093.8514045004,54041.750143204925,35.4631632033792,1515.7454865622967,1025.8380807695933
28.35,28.243368816779959,17.648842405078771,46087.426384100036,54031.274690132959,35.455475442941278,1515.7485418906708,1025.832937574982
28.65,28.542147653506429,17.642588687570697,46079.7046914216,54030.144639005855,35.4541607332712,1515.7336190105025,1025.8347771565964
28.95,28.840925663474749,17.635084662390973,46073.867558987964,54032.808805033739,35.455564136422971,1515.7181111731911,1025.8390057810425
29.25,29.139702798929932,17.627099734467826,46064.25159306961,54031.651085826205,35.454126215194165,1515.6979421554293,1025.8411733146058
29.55,29.438480541847824,17.619358558975946,46042.711165410205,54016.194426878908,35.442180620205463,1515.6665010088996,1025.8352253070386
29.85,29.737256817420771,17.593056701740654,46029.330029931851,54033.8421262576,35.453495029348467,1515.6068846248484,1025.8516405804746
30.15,30.03602951241762,17.582459450191514,46025.772666237026,54043.112188098414,35.459571939797193,1515.5875597230597,1025.8602042956836
30.45,30.334800751624186,17.576112980167316,46017.909361642713,54041.933540385246,35.458212261282661,1515.572278498878,1025.8620287011588
30.75,30.633571681715512,17.573182567839957,46013.048690444251,54039.944767017245,35.456459309123574,1515.5666208361042,1025.8627180026645
31.05,30.932341887518415,17.565643734958098,46007.8444939427,54043.402679891355,35.458439639206659,1515.5516284835956,1025.8673935385384
31.35,31.231110812520498,17.558072443283166,46002.347600842928,54046.5591600159,35.46019567051939,1515.5362801662557,1025.87190461732
31.65,31.529879053641288,17.557008214265416,45999.893021315569,54045.02683754926,35.458889307057333,1515.536634167664,1025.8724809350654
31.950000000000003,31.828646453588981,17.559319656041197,46009.663275599713,54053.569990596348,35.465197306340293,1515.55563751613,1025.8780722520764
32.25,32.127412830628288,17.558275892809473,46009.119884575848,54054.257273553485,35.465525253054487,1515.5579170934745,1025.8798966386935
32.55,32.42617919986629,17.560459330629254,46008.195420858596,54050.398121230013,35.46270040020584,1515.5661204006069,1025.8785167647782
32.85,32.724945645839426,17.561386712703836,46009.496370964014,54050.748723879078,35.462898108291171,1515.5740669809075,1025.8797605987656
33.15,33.023711702738126,17.561873971215753,46011.057964966494,54051.964436626309,35.463706116404111,1515.5814114780415,1025.8815796683368
33.45,33.322477810046649,17.564605492791735,46010.294437870274,54047.598826755318,35.460541263667,1515.5908432815068,1025.879805345844
33.75,33.621243877425584,17.558288287257952,46003.401844863867,54047.523639052692,35.4599940520181,1515.5765660192537,1025.8822448223245
34.05,33.92000884681422,17.551333989522352,46000.236195206264,54052.6369943339,35.463225893974567,1515.5647181992854,1025.8877367770251
34.35,34.218772511417143,17.549880431722933,46002.197901946885,54056.788685650557,35.466078203949287,1515.568668600569,1025.8915964839932
34.65,34.517536066325441,17.554910398816794,46003.186710132621,54051.561005532873,35.462416587076021,1515.584318099234,1025.8888810522299
34.95,34.816299635552262,17.55744440324257,46009.366635295672,54055.603291571344,35.46542634618757,1515.6002148120904,1025.8918890876057
35.25,35.115063087104367,17.556368392335621,46003.296736240343,54049.838454408055,35.461005187829969,1515.5969793485863,1025.8900801324799
35.55,35.413826135853682,17.555331560876169,46007.503446356321,54056.097977455254,35.465433253108031,1515.6039580858942,1025.8950463411784
35.85,35.712588543574682,17.556065699396953,46006.4001887709,54053.86921073257,35.463721734135625,1515.6091560239793,1025.8948734289086
36.15,36.01135036483408,17.551785194577949,46005.565052711288,54058.325452551668,35.466629420397773,1515.6048278441913,1025.899464931354
36.45,36.310111175084728,17.553115775047964,46009.683931419233,54061.474810263026,35.468910482000133,1515.616342456678,1025.9022077052443
36.75,36.608871580127904,17.554191650202,46009.963692118326,54060.436713641488,35.468095409871033,1515.6235719249517,1025.9026387388499
37.05,36.907631466479479,17.551444417977216,46009.6308328132,54063.535870682412,35.470096069050378,1515.6227329945325,1025.9061609178532
37.35,37.206391288569762,17.553406428160432,46006.4249474485,54057.276266610432,35.4654922362113,1515.6282536876329,1025.9034710080209
37.65,37.505150670726557,17.551254775892094,46010.806640334689,54065.158457327845,35.471047518099688,1515.633228851699,1025.9095732565936
37.95,37.803909183756453,17.551398496510661,46009.53855777665,54063.4857883103,35.469709920469114,1515.6371112789489,1025.9098309683452
38.25,38.102667957371494,17.553336731678357,46007.859085358272,54059.049911247304,35.466446512982515,1515.6440915891674,1025.9081745284555
38.55,38.401426782528652,17.549814270564625,46003.697552202575,54058.634968034748,35.465815338043676,1515.6379608700006,1025.9098679201538
38.85,38.700185212682314,17.552503578981742,46007.681396362867,54059.89956732859,35.466790886413186,1515.6519956253462,1025.9112783003302
39.15,38.998943766474945,17.546742822647168,45995.057699396551,54052.384093329332,35.460801951981594,1515.6331437065719,1025.9094097176314
39.45,39.297701711792328,17.533330094390436,45984.4099688882,54056.912387108045,35.463215489544538,1515.601287710497,1025.9158482018527
39.75,39.596457714956657,17.530982572476177,45990.312284352767,54066.834931431,35.470259300492479,1515.6073810088255,1025.9231392925133
40.05,39.895212813939217,17.529374860307485,45985.1991980044,54062.867546311172,35.46712859785378,1515.6040449101454,1025.9224490605018
40.35,40.1939681675542,17.52858522037311,45981.24878747241,54059.226928439319,35.464287373839767,1515.6034547027416,1025.9217814024373
40.65,40.49272307915016,17.528216068507309,45985.059319296466,54064.176175671986,35.467790775397738,1515.6113482957783,1025.9258758151957
40.95,40.791476915972147,17.525626425179798,45985.17896965336,54067.6091515787,35.470045530560363,1515.6112593366006,1025.9295539816742
41.25,41.090230359886725,17.527005306172605,45984.339169477753,54064.868709205031,35.467996559918966,1515.6179771233492,1025.928965283427
41.55,41.388982984223645,17.52477136424136,45989.3679823563,54073.62168797959,35.474186479835865,1515.6234304005398,1025.9355739267837
41.85,41.687734455687135,17.519409319143413,45982.6810404606,54072.577414378524,35.472980779420645,1515.6112023314136,1025.9372743698373
42.15,41.986484947702174,17.514071043703236,45981.630983288429,54078.132080106654,35.476630966301549,1515.6045855772936,1025.9426919788036
42.45,42.285235251479527,17.516563149284458,45977.586067045537,54070.2054227769,35.470833652098996,1515.6103135430419,1025.9389581713886
42.75,42.583985165985609,17.515578712922995,45984.622948847435,54079.733054262753,35.477668185905777,1515.6201924524808,1025.9457565644259
43.05,42.882734046917868,17.511520326166291,45978.213849359519,54077.357733380617,35.475561130044689,1515.61078278732,1025.9464480168224
43.35,43.18148214089149,17.5102573410485,45982.3125186844,54083.785178928134,35.480098092652383,1515.6172157284702,1025.9515526445794
43.65,43.480230035587645,17.509623898000314,45974.543660344767,54075.453326355404,35.473814860879529,1515.6131555992104,1025.9482076672516
43.95,43.778978033261623,17.51345912077408,45982.54506840407,54079.9855144401,35.477264100309483,1515.6334081986645,1025.9512362900844
44.25,44.07772479826388,17.50877908537101,45983.022063829019,54086.500545546885,35.481659936624922,1515.6295851649734,1025.957065141512
44.55,44.376470954878052,17.508092287132122,45978.323531794624,54081.847782325669,35.478080067913794,1515.6284535542582,1025.9558059141987
44.85,44.675217359328478,17.510463305980462,45979.661894308752,54080.405526702692,35.47704611413306,1515.639262713473,1025.9557538208148
45.15,44.973963614838446,17.509418791094976,45978.577544927932,54080.45893415001,35.476906959819857,1515.6410024840059,1025.9572198503713
45.45,45.272709329276879,17.50996677719294,45981.461141917622,54083.153467185461,35.478806610477008,1515.649774761609,1025.9598611147385
45.75,45.571454214184328,17.503391369884639,45975.734499402912,54084.783610912717,35.479494353066613,1515.6361164734994,1025.9633084574523
46.05,45.87019864870738,17.50147100048671,45971.288879322747,54081.997395803432,35.477213362831776,1515.6328220375515,1025.963345545357
46.35,46.168941834866772,17.49184282574679,45969.612173988637,54092.278796313571,35.484080637309127,1515.6171920858419,1025.9722739603249
46.65,46.46768293060093,17.484628967599825,45966.581713069951,54097.897086644654,35.487662439206993,1515.6049420020215,1025.978094946176
46.95,46.766422451223548,17.480992994735004,45967.833469152167,54104.00067019304,35.491817084521614,1515.6039211595983,1025.9834839891637
47.25,47.065161494533008,17.481571613549232,45964.18923473436,54098.974554032706,35.488038907664915,1515.6063018115917,1025.98176445829
47.55,47.36390087116677,17.487986507648088,45970.912802953157,54098.718933972217,35.4881228331833,1515.6303464186146,1025.981585383993
47.85,47.662639706489358,17.48377415534101,45969.711643797971,54102.66926345892,35.490658676817368,1515.6257738656659,1025.9858735890282
48.15,47.961377329249018,17.479298025921139,45968.362589569319,54106.782274884965,35.493298035430094,1515.6205383887891,1025.9903052765856
48.45,48.2601127559241,17.462601733337191,45960.1215689169,54118.353201181526,35.500683023940944,1515.5845804265166,1026.0013494001355
48.75,48.558846780580119,17.454458658540329,45945.506251453422,54111.520560174213,35.495046764839834,1515.5590376450691,1026.0003266957901
49.05,48.857579505841635,17.443169250623619,45943.657910008013,54123.736187929651,35.503230881673,1515.5399643997062,1026.0106660817103
49.35,49.156311063238618,17.444129982188791,45940.232877142305,54118.476331615951,35.499304262860029,1515.5433063564315,1026.0087398514843
49.65,49.455042879923852,17.444450769837502,45939.631313990067,54117.35866616085,35.4983857957142,1515.548190669856,1026.0092759298962
49.95,49.7537737983787,17.439691250792553,45940.288668769193,54124.202267743014,35.503014584241953,1515.5443762410632,1026.0153009483843
50.25,50.052503905207409,17.43580822872217,45932.999344146869,54120.566169702011,35.499987605607544,1515.5344090931919,1026.0152421232729
50.55,50.351233644395485,17.435092263007228,45934.639319525784,54123.411626901638,35.5019212613054,1515.5394828177994,1026.018217328244
50.85,50.649962879383068,17.438756078096247,45939.160954905507,54124.06630199973,35.502510133785457,1515.555984384896,1026.0190965736281
51.15,50.948691543908176,17.430626984443983,45931.27087863793,54125.138070051806,35.502687424510405,1515.5371077045395,1026.0225269763353
51.45,51.24741942675815,17.426609361290204,45927.391185609522,54125.691254877194,35.502733493323959,1515.5302497038695,1026.0248571279633
51.75,51.546147115229765,17.427301471036877,45925.586557424904,54122.68158131167,35.500446007070138,1515.5346695369519,1026.0242531840888
52.05,51.844874419819469,17.425540288196913,45926.774119978276,54126.327924167221,35.502904873327296,1515.5372481892928,1026.027885122455
52.35,52.143600626584387,17.422654133510221,45927.417142492021,54130.768195162666,35.505879027187056,1515.5370842982936,1026.0321855727275
52.65,52.442326617899369,17.418955379657156,45916.818169591439,54122.994966080369,35.49981960410792,1515.5241923069323,1026.0297560937013
52.95,52.741054458321287,17.424995322071755,45908.4234024484,54105.395951056686,35.48712767888928,1515.5325615689767,1026.0198742552541
53.25,53.039780779836526,17.413117906685894,45921.359165850896,54135.797404571349,35.508648094408855,1515.5269589650243,1026.0405812193999
53.55,53.338503441843514,17.40510116517844,45915.719789045455,54139.382441504247,35.510678725056032,1515.5105165932134,1026.0454041696387
53.85,53.637224025947745,17.386508328726059,45903.06103080677,54148.198142211069,35.515907321463636,1515.4663824998959,1026.0552467370642
54.15,53.935941264221746,17.370153939597145,45899.029762581391,54164.341517398083,35.526660123998411,1515.4351746931882,1026.0687803763924
54.45,54.234657645243381,17.370086349675557,45886.193312065589,54149.2799110344,35.515461581301508,1515.4271578246576,1026.0615268759866
54.75,54.533374726341954,17.368211553415225,45886.0243708753,54151.476647798823,35.51684588092192,1515.4281646210347,1026.0643618480385
55.05,54.832091284347072,17.364070402584019,45880.204230594914,54149.900841204842,35.5153158143451,1515.4191189751923,1026.0655114357166
55.35,55.1308077494847,17.360717999053456,45873.562360340511,54146.346576757212,35.512379096553659,1515.4108032451502,1026.0653907987271
55.65,55.429524376596582,17.350592253728525,45856.87995624233,54139.597011426813,35.506674642996096,1515.3792294635712,1026.0647896429293
55.95,55.72823943929324,17.340536712753504,45858.826232993546,54154.75309643428,35.517084258991559,1515.3662778339553,1026.0765292931442
56.25,56.026951755163275,17.339813264010097,45867.2773770468,54165.658562357356,35.524944115094563,1515.3781006965958,1026.0840514294512
56.55,56.325662462006989,17.339966416695272,45871.531620019872,54170.486542866092,35.528388385426062,1515.3874765050628,1026.0879745084908
56.85,56.624372809237187,17.346328732878568,45876.847648610186,54168.624555392038,35.527296075383205,1515.4100892021202,1026.0869130065451
57.15,56.92308315663908,17.357197457985304,45892.140689798805,54172.7775253779,35.530905707160947,1515.4514411765347,1026.088364292428
57.449999999999996,57.221795183068963,17.361333213078968,45877.069746026347,54149.70005224234,35.514071136372294,1515.4494472872134,1026.0757688139577
57.75,57.520508353663764,17.35828781092577,45878.730468258109,54155.553540131863,35.5180724561158,1515.4499722038427,1026.0808946358191
58.05,57.819221653995619,17.354505713824647,45863.229268910989,54142.090075131113,35.507821214101682,1515.432018332772,1026.0752684686511
58.35,58.117934182812569,17.333494005011865,45849.468811218474,54152.710387890918,35.514217476202369,1515.381966677,1026.0865860324566
58.65,58.416644432444485,17.326944422656936,45845.716551503137,54156.657392640249,35.5165985571557,1515.3702313045721,1026.0913177923628
59.003297908056837,58.768421832028807,17.332437762088567,45858.8344903433,54165.12361994524,35.523028429516273,1515.3997580373214,1026.0964709856162
